City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kingsland,30.8,-81.6898,27.74000000000001,91,26,1.59,US,1689836931
1,adamstown,-25.066,-130.1015,22.660000000000025,78,100,12.23,PN,1689836980
2,port saint john's,-31.6229,29.5448,13.350000000000023,68,73,6.62,ZA,1689836980
3,invercargill,-46.4,168.35,4.470000000000027,78,4,4.57,NZ,1689836980
4,ribeira grande,38.5167,-28.7,20.430000000000007,94,75,3.6,PT,1689836981
5,tura,25.5198,90.2201,31.33000000000004,70,66,2.66,IN,1689836981
6,mount gambier,-37.8333,140.7667,9.740000000000009,77,61,5.03,AU,1689836981
7,blackmans bay,-43.0167,147.3167,11.07000000000005,75,77,5.56,AU,1689836981
8,calabozo,8.9242,-67.4293,22.900000000000034,96,100,0.51,VE,1689836981
9,ugoofaaru,5.6667,73.0,28.340000000000032,79,100,6.38,MV,1689836982
10,albany,42.6001,-73.9662,17.460000000000036,84,31,1.53,US,1689836331
11,charters towers,-20.1,146.2667,24.590000000000032,34,33,2.48,AU,1689836982
12,yellowknife,62.456,-114.3525,19.200000000000045,63,91,2.24,CA,1689836982
13,karratha,-20.7377,116.8463,26.720000000000027,28,84,4.61,AU,1689836983
14,xilin hot,43.9667,116.0333,26.53000000000003,46,100,1.78,CN,1689836983
15,jamestown,42.097,-79.2353,15.400000000000034,87,0,0.45,US,1689836733
16,carutapera,-1.195,-46.02,24.010000000000048,93,10,2.22,BR,1689836983
17,hammerfest,70.6634,23.6821,9.25,87,75,4.12,NO,1689836984
18,bayganin,48.6947,55.8742,23.0,63,100,7.74,KZ,1689836984
19,grytviken,-54.2811,-36.5092,-5.3700000000000045,75,11,5.1,GS,1689836984
20,georgetown,5.4112,100.3354,30.660000000000025,97,20,3.09,MY,1689836806
21,ushuaia,-54.8,-68.3,-3.6200000000000045,94,98,1.27,AR,1689836985
22,iqaluit,63.7506,-68.5145,3.8500000000000227,100,100,2.06,CA,1689836985
23,waitangi,-43.9535,-176.5597,8.79000000000002,91,56,1.34,NZ,1689836985
24,smithers,54.7804,-127.1743,16.560000000000002,74,85,0.28,CA,1689836985
25,hermanus,-34.4187,19.2345,6.560000000000002,70,93,5.21,ZA,1689836986
26,daigo,36.7667,140.35,22.840000000000032,88,99,2.33,JP,1689836986
27,newman,37.3138,-121.0208,22.99000000000001,47,0,2.48,US,1689836986
28,keflavik,64.0049,-22.5624,11.240000000000009,93,0,2.57,IS,1689836987
29,andovoranto,-18.95,49.1,23.870000000000005,70,3,1.51,MG,1689836987
30,kerikeri,-35.2268,173.9474,14.390000000000043,94,100,2.68,NZ,1689836988
31,talnakh,69.4865,88.3972,19.700000000000045,64,84,4.54,RU,1689836988
32,alice springs,-23.7,133.8833,22.75,27,40,3.6,AU,1689836988
33,fale old settlement,-9.3852,-171.2468,28.58000000000004,77,12,6.36,TK,1689836988
34,talara,-4.5772,-81.2719,22.07000000000005,81,0,7.29,PE,1689836989
35,kenai,60.5544,-151.2583,13.050000000000011,98,100,0.0,US,1689836989
36,port-aux-francais,-49.35,70.2167,6.03000000000003,87,99,20.17,TF,1689836989
37,micco,27.8806,-80.5003,28.010000000000048,93,100,2.49,US,1689836989
38,udachny,66.4167,112.4,21.360000000000014,42,100,5.51,RU,1689836990
39,kruisfontein,-34.0033,24.7314,8.82000000000005,69,99,2.3,ZA,1689836990
40,chonchi,-42.6128,-73.8092,11.560000000000002,96,100,3.24,CL,1689836990
41,hamilton,39.1834,-84.5333,23.0,94,0,0.0,US,1689836784
42,khandela,27.6,75.5,35.10000000000002,46,38,3.58,IN,1689836990
43,port elizabeth,-33.918,25.5701,10.050000000000011,64,48,4.83,ZA,1689836991
44,kindu,-2.95,25.95,24.379999999999995,66,100,0.33,CD,1689836991
45,kiunga,-6.1219,141.2906,26.879999999999995,78,100,1.09,PG,1689836991
46,happy valley-goose bay,53.3168,-60.3315,15.800000000000011,96,19,2.52,CA,1689836992
47,gurupa,-1.405,-51.64,22.879999999999995,95,42,0.96,BR,1689836992
48,whitehorse,60.7161,-135.0538,16.560000000000002,43,59,0.45,CA,1689836992
49,villamontes,-21.25,-63.5,9.82000000000005,80,0,1.82,BO,1689836992
50,yerofey pavlovich,53.9667,121.9667,22.82000000000005,32,6,4.12,RU,1689836992
51,west island,-12.1568,96.8225,26.99000000000001,69,40,6.17,CC,1689836993
52,kushiro,42.975,144.3747,17.24000000000001,88,50,3.32,JP,1689836993
53,polyarnyy,69.1989,33.4478,11.07000000000005,92,100,9.94,RU,1689836993
54,edinburgh of the seven seas,-37.0676,-12.3116,12.460000000000036,70,53,9.54,SH,1689836993
55,lihue,21.9789,-159.3672,27.58000000000004,85,100,8.75,US,1689836994
56,cabedelo,-6.9811,-34.8339,22.370000000000005,74,6,6.78,BR,1689836994
57,labytnangi,66.6572,66.4183,26.200000000000045,52,83,4.34,RU,1689836994
58,serdar,38.9764,56.2757,34.110000000000014,19,0,5.69,TM,1689836994
59,ilulissat,69.2167,-51.1,7.010000000000048,100,100,3.09,GL,1689836995
60,alaghsas,17.0187,8.0168,31.689999999999998,44,43,9.32,NE,1689836995
61,isafjordur,66.0755,-23.124,9.520000000000039,79,97,0.58,IS,1689836995
62,gilroy,37.0058,-121.5683,17.32000000000005,85,75,1.54,US,1689836995
63,morshansk,53.4435,41.8107,18.960000000000036,63,14,6.12,RU,1689836996
64,new plymouth,-39.0667,174.0833,13.78000000000003,73,100,6.2,NZ,1689836847
65,papatowai,-46.5619,169.4708,4.78000000000003,74,1,4.53,NZ,1689836996
66,reggane,26.7158,0.1714,36.25,11,0,7.37,DZ,1689836996
67,ngereklmadel,7.4883,134.4856,30.05000000000001,74,75,4.12,PW,1689836997
68,maymana,35.9214,64.7836,31.25,23,0,3.58,AF,1689836997
69,port alfred,-33.5906,26.891,13.200000000000045,59,83,6.41,ZA,1689836997
70,la ronge,55.1001,-105.2842,16.02000000000004,71,99,1.58,CA,1689836997
71,sisimiut,66.9395,-53.6735,6.8799999999999955,98,100,1.4,GL,1689836998
72,yigo village,13.5361,144.8886,30.410000000000025,69,0,3.09,GU,1689836998
73,college,64.8569,-147.8028,19.480000000000018,89,75,1.54,US,1689836998
74,thetford-mines,46.0937,-71.3054,13.060000000000002,96,98,1.09,CA,1689836715
75,larache,35.1932,-6.1557,22.670000000000016,78,18,3.85,MA,1689836999
76,nelson,-41.2833,173.2833,9.080000000000041,84,100,2.45,NZ,1689836999
77,mosjoen,65.836,13.1908,14.29000000000002,72,20,0.0,NO,1689836999
78,puerto ayora,-0.7393,-90.3518,24.75,98,58,2.68,EC,1689836999
79,sovetskaya gavan',48.9723,140.2878,21.430000000000007,82,32,3.05,RU,1689837000
80,malango,-2.9627,119.9001,23.79000000000002,90,76,1.52,ID,1689837000
81,ahmedabad,23.0333,72.6167,33.02000000000004,75,40,1.03,IN,1689836939
82,realeza,-25.7689,-53.5325,13.720000000000027,85,61,3.72,BR,1689837000
83,fernley,39.608,-119.2518,25.370000000000005,24,2,2.0,US,1689836736
84,newton,42.337,-71.2092,21.25,87,0,0.45,US,1689836856
85,mount pearl,47.5166,-52.7813,22.470000000000027,95,99,2.24,CA,1689837001
86,camalu,30.85,-116.0667,19.910000000000025,83,3,2.76,MX,1689836771
87,tiksi,71.6872,128.8694,11.75,39,47,6.53,RU,1689837002
88,notse,6.95,1.1667,24.160000000000025,93,46,2.36,TG,1689837002
89,rafaela,-31.2503,-61.4867,6.110000000000014,69,32,0.89,AR,1689837002
90,haiku-pauwela,20.9219,-156.3051,25.02000000000004,86,40,6.69,US,1689837003
91,port blair,11.6667,92.75,31.02000000000004,70,75,7.72,IN,1689837003
92,enewetak,11.3474,162.3373,28.480000000000018,78,88,5.0,MH,1689837003
93,ust-nera,64.5667,143.2,27.689999999999998,36,25,2.04,RU,1689837003
94,margaret river,-33.95,115.0667,15.230000000000018,69,78,8.23,AU,1689837004
95,howrah,22.5892,88.3103,32.27000000000004,79,75,4.63,IN,1689836831
96,san luis de la loma,17.2706,-100.8939,26.900000000000034,86,100,1.38,MX,1689837004
97,punta arenas,-53.15,-70.9167,2.5100000000000477,91,98,3.12,CL,1689836750
98,mansa,29.9833,75.3833,38.55000000000001,38,11,1.63,IN,1689837004
99,nizhniy odes,63.6445,54.856,18.980000000000018,80,100,4.46,RU,1689837005
100,twon-brass,4.3151,6.2418,26.02000000000004,86,100,6.6,NG,1689837005
101,pacific grove,36.6177,-121.9166,14.010000000000048,93,100,2.57,US,1689837006
102,puerto natales,-51.7236,-72.4875,1.75,97,100,0.96,CL,1689837006
103,betong,5.7743,101.0723,25.77000000000004,91,100,1.21,TH,1689836956
104,hithadhoo,-0.6,73.0833,28.32000000000005,75,18,7.54,MV,1689837006
105,nova sintra,14.8667,-24.7167,22.950000000000045,83,82,3.74,CV,1689837007
106,nyurba,63.2842,118.3319,25.950000000000045,38,38,3.06,RU,1689837007
107,utrik,11.2278,169.8474,28.420000000000016,78,100,7.82,MH,1689837007
108,baskale,38.0453,44.0172,22.430000000000007,30,0,2.04,TR,1689837008
109,hinthada,17.6333,95.4667,30.939999999999998,63,77,7.11,MM,1689837008
110,machiques,10.0644,-72.545,25.82000000000005,75,6,1.52,VE,1689837008
111,kapuskasing,49.4169,-82.4331,14.610000000000014,78,100,1.77,CA,1689837008
112,flying fish cove,-10.4217,105.6791,25.82000000000005,73,75,7.2,CX,1689837009
113,lebu,-37.6167,-73.65,12.860000000000014,92,100,8.26,CL,1689837009
114,porto novo,6.4965,2.6036,25.57000000000005,87,88,3.15,BJ,1689837010
115,badger,64.8,-147.5333,19.430000000000007,89,100,1.54,US,1689837010
116,bredasdorp,-34.5322,20.0403,9.75,70,100,1.69,ZA,1689837011
117,katsuura,35.1333,140.3,30.010000000000048,78,11,5.91,JP,1689837011
118,jayapura,-2.5333,140.7,24.660000000000025,79,35,3.79,ID,1689837011
119,puerto lempira,15.2667,-83.7667,26.660000000000025,89,100,4.28,HN,1689837012
120,uliastay,47.7417,96.8444,26.590000000000032,22,14,1.91,MN,1689837012
121,kintinku,-5.8833,35.2333,23.900000000000034,45,55,1.95,TZ,1689837012
122,loiza,18.4313,-65.8802,28.410000000000025,85,40,2.57,PR,1689837012
123,vernon,50.2581,-119.2691,22.74000000000001,43,22,3.09,CA,1689836775
124,viedma,-40.8135,-62.9967,8.310000000000002,57,0,8.65,AR,1689837013
125,nantucket,41.2835,-70.0995,23.03000000000003,82,11,4.15,US,1689836965
126,muli,2.9167,73.5667,28.420000000000016,73,28,4.25,MV,1689837013
127,labrador city,52.9463,-66.9114,10.129999999999995,83,92,3.92,CA,1689837014
128,tevriz,57.509,72.4042,26.189999999999998,51,36,2.58,RU,1689837014
129,saint-leu,-21.15,55.2833,25.480000000000018,84,1,1.12,RE,1689837014
130,knyaze-volkonskoye,48.4642,135.4567,31.189999999999998,38,30,5.02,RU,1689837015
131,pumiao,22.75,108.4833,31.77000000000004,67,100,4.45,CN,1689837015
132,bilibino,68.0546,166.4372,14.560000000000002,79,100,2.02,RU,1689837015
133,uturoa,-16.7333,-151.4333,25.170000000000016,65,100,9.09,PF,1689837015
134,milton keynes,52.0417,-0.7558,15.900000000000034,84,0,2.68,GB,1689837016
135,vanimo,-2.6741,141.3028,28.25,75,43,4.06,PG,1689837016
136,tingo maria,-9.2895,-76.0088,18.939999999999998,96,12,0.84,PE,1689837016
137,myitkyina,25.3833,97.4,26.53000000000003,94,100,0.98,MM,1689836892
138,olonkinbyen,70.9221,-8.7187,5.25,87,100,2.44,SJ,1689837017
139,kidal,18.4411,1.4078,33.18000000000001,32,42,5.67,ML,1689837017
140,tubarjal,30.4999,38.216,34.0,13,0,8.26,SA,1689837017
141,vilyuchinsk,52.9306,158.4028,16.150000000000034,91,85,2.69,RU,1689837017
142,ulladulla,-35.35,150.4667,15.360000000000014,32,100,5.64,AU,1689837018
143,anadyr,64.75,177.4833,15.28000000000003,82,75,4.0,RU,1689837018
144,karatuzskoye,53.6072,92.8667,29.930000000000007,29,28,1.58,RU,1689837018
145,pemangkat,1.1667,108.9667,28.980000000000018,74,100,4.46,ID,1689837018
146,st. john's,47.5649,-52.7093,22.930000000000007,95,75,4.12,CA,1689836723
147,tofol,5.3248,163.0078,27.99000000000001,78,100,5.03,FM,1689837019
148,bandar-e genaveh,29.5791,50.517,38.84000000000003,29,0,7.63,IR,1689837019
149,aasiaat,68.7098,-52.8699,4.1200000000000045,99,100,6.08,GL,1689837019
150,selfoss,63.9331,-20.9971,12.25,73,100,2.14,IS,1689837020
151,cabo san lucas,22.8909,-109.9124,33.120000000000005,63,33,3.13,MX,1689836843
152,la'ie,21.6477,-157.9253,27.980000000000018,82,100,3.13,US,1689837020
153,hawaiian paradise park,19.5933,-154.9731,24.730000000000018,97,100,1.54,US,1689837020
154,kailua-kona,19.6406,-155.9956,29.220000000000027,91,100,5.14,US,1689837021
155,santa marta de ortigueira,43.6833,-7.85,17.360000000000014,86,92,0.94,ES,1689837021
156,fort mcmurray,56.7268,-111.381,13.629999999999995,94,24,1.1,CA,1689837021
157,palapye,-22.546,27.1251,14.860000000000014,65,0,8.65,BW,1689837021
158,nabire,-3.3667,135.4833,28.840000000000032,75,85,1.67,ID,1689837022
159,longyearbyen,78.2186,15.6401,10.910000000000025,71,0,4.12,SJ,1689837022
160,belfast,54.5833,-5.9333,13.54000000000002,77,77,1.54,GB,1689836984
161,afaahiti,-17.75,-149.2833,22.930000000000007,68,13,9.17,PF,1689837022
162,la foa,-21.7108,165.8276,20.010000000000048,68,84,5.88,NC,1689837023
163,saldanha,-33.0117,17.9442,8.520000000000039,70,0,5.44,ZA,1689837023
164,khandyga,62.6667,135.6,27.80000000000001,38,37,0.31,RU,1689837023
165,tortosa,40.8125,0.5216,26.25,59,0,1.16,ES,1689836800
166,ankang,32.68,109.0172,34.210000000000036,51,83,0.66,CN,1689837024
167,usinsk,65.9939,57.5281,25.730000000000018,48,89,1.14,RU,1689836728
168,bethel,41.3712,-73.414,20.930000000000007,89,0,0.0,US,1689837024
169,kirensk,57.7853,108.1119,22.650000000000034,53,92,0.12,RU,1689837025
170,rio gallegos,-51.6226,-69.2181,2.8799999999999955,45,100,3.56,AR,1689837025
171,waltershausen,50.9,10.5667,18.150000000000034,85,35,3.52,DE,1689837025
172,sitka,57.0531,-135.33,13.939999999999998,82,75,0.0,US,1689837025
173,daru,-9.0763,143.2092,25.879999999999995,73,85,4.93,PG,1689837026
174,tarauaca,-8.1614,-70.7656,22.310000000000002,84,45,1.24,BR,1689836891
175,abashiri,44.0213,144.2697,18.390000000000043,86,7,2.19,JP,1689837026
176,bridgewater,44.3835,-64.5155,19.260000000000048,99,100,1.1,CA,1689837026
177,mana,5.6592,-53.7767,24.260000000000048,91,25,2.92,GF,1689837026
178,sinabang,2.4803,96.3801,26.390000000000043,81,100,1.41,ID,1689837027
179,pisco,-13.7,-76.2167,20.03000000000003,73,100,2.06,PE,1689837027
180,al qadarif,14.0349,35.3834,29.75,50,22,7.57,SD,1689837027
181,wailua homesteads,22.0669,-159.378,27.24000000000001,88,100,8.75,US,1689837028
182,geraldton,-28.7667,114.6,17.230000000000018,55,75,4.12,AU,1689837028
183,champerico,14.3,-91.9167,27.150000000000034,84,10,3.95,GT,1689837028
184,east london,-33.0153,27.9116,10.520000000000039,76,75,3.6,ZA,1689837028
185,tsiombe,-25.3,45.4833,23.350000000000023,64,55,2.63,MG,1689837029
186,mildura,-34.2,142.15,14.480000000000018,72,100,4.67,AU,1689837029
187,arvayheer,46.2639,102.775,22.07000000000005,34,26,1.45,MN,1689837029
188,kourou,5.1552,-52.6478,23.03000000000003,90,11,2.08,GF,1689837030
189,tamanrasset,22.785,5.5228,28.950000000000045,14,0,8.23,DZ,1689837030
190,opuwo,-18.0607,13.84,16.939999999999998,17,0,1.74,NA,1689837030
191,majene,-3.5403,118.9707,28.410000000000025,73,41,4.39,ID,1689837030
192,praia da vitoria,38.7333,-27.0667,20.980000000000018,92,100,1.79,PT,1689837031
193,qarazhal,48.0078,70.7903,29.890000000000043,25,5,7.94,KZ,1689837031
194,huilong,31.8111,121.655,27.180000000000007,92,100,6.39,CN,1689837031
195,archangelos,36.2149,28.1149,28.99000000000001,38,0,1.1,GR,1689837031
196,cove,7.221,2.3402,24.410000000000025,92,90,2.3,BJ,1689837032
197,lecheng,25.1238,113.3254,32.35000000000002,74,68,1.5,CN,1689837032
198,cidreira,-30.1811,-50.2056,15.170000000000016,78,99,9.02,BR,1689837032
199,vinales,22.6164,-83.7078,24.710000000000036,88,61,1.63,CU,1689836774
200,kisi,9.0833,3.85,22.78000000000003,94,74,3.7,NG,1689837033
201,susuman,62.7833,148.1667,24.670000000000016,45,85,2.82,RU,1689837034
202,talakag,8.2336,124.6003,26.890000000000043,85,91,1.32,PH,1689837034
203,whitby,54.4877,-0.615,15.080000000000041,77,0,1.79,GB,1689836859
204,puerto aysen,-45.4,-72.7,6.520000000000039,100,100,1.05,CL,1689837034
205,zavodoukovsk,56.5042,66.5515,24.28000000000003,58,15,2.6,RU,1689837035
206,vila franca do campo,37.7167,-25.4333,18.230000000000018,87,87,1.0,PT,1689837035
207,holualoa,19.6228,-155.9522,27.150000000000034,90,100,5.14,US,1689837035
208,sarangani,5.4033,125.4636,28.83000000000004,72,72,6.5,PH,1689837035
209,inarajan village,13.2736,144.7484,31.33000000000004,83,100,3.59,GU,1689837036
210,mawlaik,23.6333,94.4167,26.33000000000004,97,100,0.56,MM,1689837036
211,tazacorte,28.629,-17.9293,22.54000000000002,77,75,5.66,ES,1689837036
212,dudinka,69.4058,86.1778,21.52000000000004,61,88,4.91,RU,1689837036
213,am timan,11.0297,20.2827,22.49000000000001,86,100,4.26,TD,1689837037
214,ceerigaabo,10.6162,47.368,23.74000000000001,41,100,7.42,SO,1689837037
215,el dorado,38.7666,-120.5177,24.100000000000023,50,0,0.89,US,1689837037
216,cam ranh,11.9214,109.1591,31.980000000000018,70,20,5.66,VN,1689837037
217,mangrol,21.1167,70.1167,25.600000000000023,91,100,5.83,IN,1689837038
218,aykhal,66.0,111.5,20.150000000000034,42,100,7.8,RU,1689837038
219,al jawf,29.5,38.75,33.920000000000016,16,0,6.15,SA,1689837038
220,pizarro,4.9533,-77.366,26.80000000000001,90,99,2.35,CO,1689837039
221,nadym,65.5333,72.5167,28.400000000000034,45,40,5.74,RU,1689837039
222,kolonia,50.9333,6.95,18.75,77,75,3.6,DE,1689837039
223,avarua,-21.2078,-159.775,21.03000000000003,60,53,5.14,CK,1689837040
224,chabahar,25.2919,60.643,30.75,73,91,7.36,IR,1689837040
225,puerto el triunfo,13.2833,-88.55,26.82000000000005,75,53,1.77,SV,1689837040
226,kingston,17.997,-76.7936,27.360000000000014,77,82,0.45,JM,1689836975
227,antsiranana,-12.2787,49.2917,28.24000000000001,61,68,7.77,MG,1689836838
228,waddan,29.1614,16.139,29.970000000000027,38,0,2.8,LY,1689837041
229,shibetsu,43.659,145.132,16.560000000000002,88,88,3.08,JP,1689837041
230,zubin potok,42.9144,20.6897,25.700000000000045,63,57,0.94,XK,1689837041
231,axim,4.8699,-2.2405,24.900000000000034,88,57,3.72,GH,1689837041
232,kongolo,-5.3833,27.0,29.590000000000032,31,42,2.43,CD,1689837042
233,crane,31.3974,-102.3501,30.110000000000014,26,85,8.33,US,1689837042
234,juneau,58.3019,-134.4197,14.560000000000002,98,75,2.57,US,1689837042
235,urazovo,50.0836,38.0395,21.970000000000027,52,4,3.07,RU,1689837043
236,dingcheng,32.1272,115.0394,29.310000000000002,76,100,2.11,CN,1689837043
237,umluj,25.0213,37.2685,34.920000000000016,35,0,4.35,SA,1689837043
238,panorama,40.5878,23.0315,32.660000000000025,52,0,3.09,GR,1689837043
239,shizunai-furukawacho,42.3339,142.3669,19.470000000000027,89,86,2.29,JP,1689837044
240,jiangyou,31.7667,104.7167,27.920000000000016,77,100,0.5,CN,1689837044
241,kupang,-10.1667,123.5833,27.870000000000005,64,63,5.86,ID,1689837044
242,extrema,-22.8547,-46.3183,13.450000000000045,92,83,2.32,BR,1689837044
243,carnarvon,-24.8667,113.6333,19.52000000000004,31,0,7.74,AU,1689837044
244,macapa,0.0389,-51.0664,25.99000000000001,94,0,4.63,BR,1689837045
245,warrnambool,-38.3833,142.4833,11.360000000000014,76,76,9.2,AU,1689837045
246,bam,29.106,58.357,39.30000000000001,9,32,5.88,IR,1689837045
247,tacherting,48.0833,12.5667,17.840000000000032,92,100,3.21,DE,1689836796
248,orange farm,-26.4833,27.8667,10.75,65,1,7.12,ZA,1689837046
249,gadzhiyevo,69.2551,33.3362,10.730000000000018,93,100,10.02,RU,1689837046
250,klyuchi,52.2667,79.1667,33.32000000000005,23,18,4.89,RU,1689837046
251,fort bragg,35.139,-79.006,25.75,95,100,1.54,US,1689836850
252,ancud,-41.8697,-73.8203,11.720000000000027,93,100,5.4,CL,1689837047
253,kayangel,8.0823,134.7173,28.870000000000005,79,91,10.67,PW,1689837047
254,kununurra,-15.7667,128.7333,29.99000000000001,25,93,4.12,AU,1689837047
255,zaozersk,69.4005,32.4476,10.140000000000043,96,100,9.45,RU,1689837048
256,tuxpan,19.55,-103.4,18.30000000000001,92,61,1.42,MX,1689837048
257,qaqortoq,60.7167,-46.0333,7.800000000000011,94,100,1.17,GL,1689837048
258,brisas de zicatela,15.8369,-97.0419,27.180000000000007,77,15,3.14,MX,1689837049
259,verkhnevilyuysk,63.4453,120.3167,23.670000000000016,57,61,1.8,RU,1689837049
260,ittre,50.644,4.2648,17.410000000000025,80,13,1.44,BE,1689837049
261,magadan,59.5667,150.8,25.850000000000023,74,95,3.51,RU,1689837049
262,galle,6.0367,80.217,27.939999999999998,82,94,6.91,LK,1689837000
263,lompoc,34.6391,-120.4579,14.180000000000007,95,100,2.57,US,1689837050
264,alliance,40.9153,-81.1059,19.78000000000003,87,100,2.43,US,1689837050
265,kavaratti,10.5669,72.642,28.25,81,95,8.73,IN,1689837050
266,atafu village,-8.5421,-172.5159,28.74000000000001,77,16,6.67,TK,1689837051
267,vorgashor,67.5833,63.95,24.99000000000001,53,38,4.21,RU,1689837051
268,hasaki,35.7333,140.8333,31.27000000000004,77,1,4.9,JP,1689837051
269,mazamari,-11.3258,-74.5308,19.980000000000018,93,64,0.51,PE,1689837051
270,novodvinsk,64.4165,40.8122,24.610000000000014,51,100,2.94,RU,1689837052
271,iskateley,67.6803,53.1512,20.03000000000003,61,100,7.98,RU,1689837052
272,trinity beach,-16.7888,145.6968,26.120000000000005,61,40,5.66,AU,1689837052
273,yanchep,-31.55,115.6833,17.010000000000048,63,95,4.57,AU,1689837052
274,maryborough,-25.5333,152.7,18.510000000000048,57,0,2.21,AU,1689837053
275,ola,59.5833,151.2833,26.189999999999998,82,99,3.78,RU,1689837053
276,essaouira,31.5125,-9.77,22.720000000000027,88,1,3.6,MA,1689837053
277,rikaze,29.25,88.8833,22.57000000000005,31,2,1.0,CN,1689837053
278,olyokminsk,60.3736,120.4264,17.980000000000018,66,97,1.91,RU,1689837054
279,stanley,54.868,-1.6985,14.330000000000041,88,40,4.12,GB,1689836837
280,solleftea,63.1667,17.2667,16.920000000000016,60,68,2.77,SE,1689837054
281,hami,42.8,93.45,38.879999999999995,8,0,1.56,CN,1689837054
282,ust'-ilimsk,58.0006,102.6619,28.100000000000023,24,11,2.2,RU,1689837055
283,chulym,55.0997,80.9572,18.110000000000014,93,100,0.82,RU,1689837055
284,codrington,-38.2667,141.9667,10.240000000000009,78,6,7.61,AU,1689837055
285,robbah,33.2797,6.9098,36.68000000000001,12,0,4.64,DZ,1689837055
286,mar del plata,-38.0023,-57.5575,7.830000000000041,84,96,3.58,AR,1689837056
287,international falls,48.6011,-93.411,17.100000000000023,88,40,3.6,US,1689837056
288,woodstock,43.1334,-80.7497,17.82000000000005,83,8,1.27,CA,1689837057
289,gotzis,47.3331,9.6331,21.400000000000034,73,75,2.24,AT,1689837057
290,thompson,55.7435,-97.8558,13.670000000000016,94,13,1.05,CA,1689837057
